Step,Time[ms],homGroupTrue,homGroupFalse,agreeTrue,hetGroup,voteFalse,agreeFalse,voteTrue
0,0,0,0,2038,10,34,1076,66
1,"0,0000060336",0,0,2037,9,34,1076,66
2,"0,0000064122",0,0,2043,8,34,1076,66
3,"0,0000080539",0,0,2038,7,34,1076,66
4,"0,0000089656",0,0,2040,7,34,1076,66
5,"0,00000903",0,0,2035,7,34,1094,66
6,"0,0000111841",0,0,2031,7,34,1094,66
7,"0,0000113957",0,0,2033,8,34,1094,66
8,"0,0000137005",0,0,2032,7,34,1098,66
9,"0,0000142813",0,0,2024,7,34,1116,66
10,"0,0000178735",0,0,2020,7,34,1116,66
11,"0,0000221682",0,0,2030,7,34,1116,66
12,"0,0000224858",0,0,2031,7,34,1116,66
13,"0,0000233869",0,0,2031,6,34,1124,66
14,"0,0000256633",0,0,2040,5,34,1124,66
15,"0,000026989",0,0,2029,4,34,1124,66
16,"0,0000319641",0,0,2024,4,34,1124,66
17,"0,000034157",0,0,2018,5,34,1124,66
18,"0,0000344804",0,0,2023,5,34,1124,66
19,"0,0000368814",0,0,2023,6,34,1124,66
20,"0,0000408097",0,0,2071,6,35,1198,65
21,"0,0000446372",0,0,2075,7,35,1198,65
22,"0,0000462221",0,0,2071,6,35,1196,65
23,"0,0000463111",0,0,2074,5,35,1196,65
24,"0,0000479306",0,0,2066,6,35,1196,65
25,"0,0000495006",0,0,2071,5,35,1196,65
26,"0,000049681",0,0,2108,6,36,1280,64
27,"0,0000499006",0,0,2104,5,36,1280,64
28,"0,0000507598",0,0,2092,6,36,1266,64
29,"0,000051421",0,0,2101,6,36,1266,64
30,"0,0000518481",0,0,2093,7,36,1258,64
31,"0,0000530789",0,0,2089,6,36,1254,64
32,"0,000057277",0,0,2099,7,36,1264,64
33,"0,0000664287",0,0,2094,6,36,1260,64
34,"0,0000667552",0,0,2086,5,36,1254,64
35,"0,0000698398",0,0,2087,6,36,1254,64
36,"0,0000701809",0,0,2092,6,36,1254,64
37,"0,0000705008",0,0,2100,5,36,1254,64
38,"0,0000705624",0,0,2102,4,36,1248,64
39,"0,0000714242",0,0,2100,5,36,1248,64
40,"0,0000718406",0,0,2107,6,36,1254,64
41,"0,0000732144",0,0,2097,5,36,1246,64
42,"0,0000748378",0,0,2107,5,36,1254,64
43,"0,0000817699",0,0,2097,5,36,1246,64
44,"0,0000820199",0,0,2107,5,36,1254,64
45,"0,0000821459",0,0,2097,5,36,1246,64
46,"0,0000864211",0,0,2107,5,36,1254,64
47,"0,0000880629",0,0,2097,5,36,1246,64
48,"0,0000901922",0,0,2107,5,36,1254,64
49,"0,0000920451",0,0,2097,5,36,1246,64
50,"0,0000987722",0,0,2107,5,36,1254,64
51,"0,0000998454",0,0,2097,5,36,1246,64
52,"0,000100436",0,0,2107,5,36,1254,64
53,"0,0001018482",0,0,2097,5,36,1246,64
54,"0,0001031942",0,0,2107,5,36,1254,64
55,"0,0001041069",0,0,2097,5,36,1246,64
56,"0,0001060637",0,0,2107,5,36,1254,64
57,"0,0001073602",0,0,2097,5,36,1246,64
58,"0,0001075931",0,0,2107,5,36,1254,64
59,"0,0001106361",0,0,2097,5,36,1246,64
60,"0,0001139354",0,0,2107,5,36,1254,64
61,"0,0001200421",0,0,2097,5,36,1246,64
62,"0,0001218407",0,0,2107,5,36,1254,64
63,"0,000127139",0,0,2097,5,36,1246,64
64,"0,0001281876",0,0,2107,5,36,1254,64
65,"0,0001286899",0,0,2097,5,36,1246,64
66,"0,0001309847",0,0,2107,5,36,1254,64
67,"0,0001316428",0,0,2097,5,36,1246,64
68,"0,0001316982",0,0,2107,5,36,1254,64
69,"0,0001363073",0,0,2097,5,36,1246,64
70,"0,0001367104",0,0,2107,5,36,1254,64
71,"0,0001381553",0,0,2097,5,36,1246,64
72,"0,0001385303",0,0,2107,5,36,1254,64
73,"0,0001399536",0,0,2097,5,36,1246,64
74,"0,0001439398",0,0,2107,5,36,1254,64
75,"0,0001475745",0,0,2097,5,36,1246,64
76,"0,0001495608",0,0,2107,5,36,1254,64
77,"0,0001523515",0,0,2097,5,36,1246,64
78,"0,0001530634",0,0,2107,5,36,1254,64
79,"0,000153753",0,0,2097,5,36,1246,64
80,"0,0001538494",0,0,2107,5,36,1254,64
81,"0,0001545414",0,0,2097,5,36,1246,64
82,"0,000154784",0,0,2107,5,36,1254,64
83,"0,0001558224",0,0,2097,5,36,1246,64
84,"0,0001648962",0,0,2107,5,36,1254,64
85,"0,0001663352",0,0,2097,5,36,1246,64
86,"0,0001741725",0,0,2107,5,36,1254,64
87,"0,0001759348",0,0,2097,5,36,1246,64
88,"0,0001786802",0,0,2107,5,36,1254,64
89,"0,0001787718",0,0,2097,5,36,1246,64
90,"0,0001845911",0,0,2107,5,36,1254,64
91,"0,0001860446",0,0,2097,5,36,1246,64
92,"0,0001863266",0,0,2107,5,36,1254,64
93,"0,0001961144",0,0,2097,5,36,1246,64
94,"0,0002055883",0,0,2107,5,36,1254,64
95,"0,0002058121",0,0,2097,5,36,1246,64
96,"0,0002107861",0,0,2107,5,36,1254,64
97,"0,0002108709",0,0,2097,5,36,1246,64
98,"0,000212604",0,0,2107,5,36,1254,64
99,"0,0002162046",0,0,2097,5,36,1246,64
100,"0,0002162232",0,0,2107,5,36,1254,64
101,"0,0002173353",0,0,2097,5,36,1246,64
102,"0,0002200004",0,0,2107,5,36,1254,64
103,"0,0002200458",0,0,2097,5,36,1246,64
104,"0,0002230339",0,0,2107,5,36,1254,64
105,"0,0002253672",0,0,2097,5,36,1246,64
106,"0,0002258396",0,0,2107,5,36,1254,64
107,"0,0002288542",0,0,2097,5,36,1246,64
108,"0,0002291653",0,0,2107,5,36,1254,64
109,"0,0002295003",0,0,2097,5,36,1246,64
110,"0,0002302064",0,0,2107,5,36,1254,64
111,"0,0002353679",0,0,2097,5,36,1246,64
112,"0,0002388709",0,0,2107,5,36,1254,64
113,"0,0002393131",0,0,2097,5,36,1246,64
114,"0,0002401414",0,0,2107,5,36,1254,64
115,"0,0002408155",0,0,2097,5,36,1246,64
116,"0,000241749",0,0,2107,5,36,1254,64
117,"0,0002436718",0,0,2097,5,36,1246,64
118,"0,0002463681",0,0,2107,5,36,1254,64
119,"0,0002466802",0,0,2097,5,36,1246,64
120,"0,0002503608",0,0,2107,5,36,1254,64
121,"0,0002542595",0,0,2097,5,36,1246,64
122,"0,0002591209",0,0,2107,5,36,1254,64
123,"0,0002614448",0,0,2097,5,36,1246,64
124,"0,0002618925",0,0,2107,5,36,1254,64
125,"0,0002659316",0,0,2097,5,36,1246,64
126,"0,0002682682",0,0,2107,5,36,1254,64
127,"0,0002758897",0,0,2097,5,36,1246,64
128,"0,0002771447",0,0,2107,5,36,1254,64
129,"0,0002800429",0,0,2097,5,36,1246,64
130,"0,0002872011",0,0,2107,5,36,1254,64
131,"0,0002885735",0,0,2097,5,36,1246,64
132,"0,0002967615",0,0,2107,5,36,1254,64
133,"0,0002975255",0,0,2097,5,36,1246,64
134,"0,0002980646",0,0,2107,5,36,1254,64
135,"0,000299487",0,0,2097,5,36,1246,64
136,"0,0003008715",0,0,2107,5,36,1254,64
137,"0,0003016967",0,0,2097,5,36,1246,64
138,"0,0003029753",0,0,2107,5,36,1254,64
139,"0,0003046195",0,0,2097,5,36,1246,64
140,"0,0003048514",0,0,2107,5,36,1254,64
141,"0,0003064215",0,0,2097,5,36,1246,64
142,"0,0003097458",0,0,2107,5,36,1254,64
143,"0,0003099828",0,0,2097,5,36,1246,64
144,"0,0003102905",0,0,2107,5,36,1254,64
145,"0,0003172452",0,0,2097,5,36,1246,64
146,"0,0003200577",0,0,2107,5,36,1254,64
147,"0,0003201989",0,0,2097,5,36,1246,64
148,"0,0003204764",0,0,2107,5,36,1254,64
149,"0,0003218171",0,0,2097,5,36,1246,64
150,"0,0003227581",0,0,2107,5,36,1254,64
151,"0,0003246448",0,0,2097,5,36,1246,64
152,"0,0003314436",0,0,2107,5,36,1254,64
153,"0,0003338528",0,0,2097,5,36,1246,64
154,"0,0003388121",0,0,2107,5,36,1254,64
155,"0,0003438015",0,0,2097,5,36,1246,64
156,"0,0003442001",0,0,2107,5,36,1254,64
157,"0,0003457909",0,0,2097,5,36,1246,64
158,"0,0003467037",0,0,2107,5,36,1254,64
159,"0,0003525641",0,0,2097,5,36,1246,64
160,"0,0003541292",0,0,2107,5,36,1254,64
161,"0,0003542638",0,0,2097,5,36,1246,64
162,"0,0003574247",0,0,2107,5,36,1254,64
163,"0,0003598415",0,0,2097,5,36,1246,64
164,"0,0003600766",0,0,2107,5,36,1254,64
165,"0,0003620725",0,0,2097,5,36,1246,64
166,"0,0003652869",0,0,2107,5,36,1254,64
167,"0,0003656587",0,0,2097,5,36,1246,64
168,"0,000369129",0,0,2107,5,36,1254,64
169,"0,0003719261",0,0,2097,5,36,1246,64
170,"0,0003722831",0,0,2107,5,36,1254,64
171,"0,0003727639",0,0,2097,5,36,1246,64
172,"0,0003814973",0,0,2107,5,36,1254,64
173,"0,0003815166",0,0,2097,5,36,1246,64
174,"0,0003840642",0,0,2107,5,36,1254,64
175,"0,0003840758",0,0,2097,5,36,1246,64
176,"0,0003867271",0,0,2107,5,36,1254,64
177,"0,0003878824",0,0,2097,5,36,1246,64
178,"0,000389013",0,0,2107,5,36,1254,64
179,"0,0003892761",0,0,2097,5,36,1246,64
180,"0,0003899096",0,0,2107,5,36,1254,64
181,"0,0003924751",0,0,2097,5,36,1246,64
182,"0,0003932139",0,0,2107,5,36,1254,64
183,"0,0003936042",0,0,2097,5,36,1246,64
184,"0,0003978234",0,0,2107,5,36,1254,64
185,"0,0004020975",0,0,2097,5,36,1246,64
186,"0,0004071214",0,0,2107,5,36,1254,64
187,"0,0004075652",0,0,2097,5,36,1246,64
188,"0,00040809",0,0,2107,5,36,1254,64
189,"0,0004109345",0,0,2097,5,36,1246,64
190,"0,0004113025",0,0,2107,5,36,1254,64
191,"0,0004149766",0,0,2097,5,36,1246,64
192,"0,0004170875",0,0,2107,5,36,1254,64
193,"0,000419136",0,0,2097,5,36,1246,64
194,"0,0004234764",0,0,2107,5,36,1254,64
195,"0,0004236927",0,0,2097,5,36,1246,64
196,"0,0004247443",0,0,2107,5,36,1254,64
197,"0,0004271763",0,0,2097,5,36,1246,64
198,"0,0004274834",0,0,2107,5,36,1254,64
199,"0,0004287278",0,0,2097,5,36,1246,64
200,"0,0004302552",0,0,2107,5,36,1254,64
201,"0,0004366605",0,0,2097,5,36,1246,64
202,"0,0004373378",0,0,2107,5,36,1254,64
203,"0,0004376102",0,0,2097,5,36,1246,64
204,"0,0004433928",0,0,2107,5,36,1254,64
205,"0,0004436163",0,0,2097,5,36,1246,64
206,"0,0004445994",0,0,2107,5,36,1254,64
207,"0,0004449654",0,0,2097,5,36,1246,64
208,"0,0004478395",0,0,2107,5,36,1254,64
209,"0,0004490746",0,0,2097,5,36,1246,64
210,"0,000453197",0,0,2076,7,35,1178,65
211,"0,0004621943",0,0,2086,7,35,1186,65
212,"0,00046245",0,0,2076,7,35,1178,65
213,"0,000465135",0,0,2086,7,35,1186,65
214,"0,0004712956",0,0,2076,7,35,1178,65
215,"0,0004717649",0,0,2086,7,35,1186,65
216,"0,0004722774",0,0,2076,7,35,1178,65
217,"0,0004724255",0,0,2086,7,35,1186,65
218,"0,0004733839",0,0,2076,7,35,1178,65
219,"0,0004763552",0,0,2086,7,35,1186,65
220,"0,0004803572",0,0,2076,7,35,1178,65
221,"0,000483647",0,0,2086,7,35,1186,65
222,"0,0004884452",0,0,2076,7,35,1178,65
223,"0,000492105",0,0,2086,7,35,1186,65
224,"0,0004946359",0,0,2076,7,35,1178,65
225,"0,0004956944",0,0,2086,7,35,1186,65
226,"0,0005002197",0,0,2076,7,35,1178,65
227,"0,0005034692",0,0,2086,7,35,1186,65
228,"0,0005118724",0,0,2076,7,35,1178,65
229,"0,0005124771",0,0,2086,7,35,1186,65
230,"0,00051404",0,0,2076,7,35,1178,65
231,"0,0005153172",0,0,2086,7,35,1186,65
232,"0,0005156834",0,0,2076,7,35,1178,65
233,"0,000524078",0,0,2086,7,35,1186,65
234,"0,0005251776",0,0,2076,7,35,1178,65
235,"0,0005298022",0,0,2086,7,35,1186,65
236,"0,0005302168",0,0,2076,7,35,1178,65
237,"0,0005307453",0,0,2086,7,35,1186,65
238,"0,0005309641",0,0,2076,7,35,1178,65
239,"0,00053218",0,0,2086,7,35,1186,65
240,"0,0005347248",0,0,2076,7,35,1178,65
241,"0,0005347568",0,0,2086,7,35,1186,65
242,"0,0005357974",0,0,2076,7,35,1178,65
243,"0,0005374694",0,0,2086,7,35,1186,65
244,"0,0005377513",0,0,2076,7,35,1178,65
245,"0,0005411918",0,0,2097,7,36,1252,64
246,"0,0005419524",0,0,2107,8,36,1260,64
247,"0,0005450504",0,0,2097,7,36,1252,64
248,"0,0005459746",0,0,2107,7,36,1260,64
249,"0,0005468111",0,0,2097,7,36,1252,64
250,"0,0005494117",0,0,2107,7,36,1260,64
251,"0,000557378",0,0,2097,7,36,1252,64
252,"0,0005584882",0,0,2107,7,36,1260,64
253,"0,0005602396",0,0,2097,7,36,1252,64
254,"0,0005615363",0,0,2107,7,36,1260,64
255,"0,0005630769",0,0,2097,7,36,1252,64
256,"0,000564867",0,0,2107,7,36,1260,64
257,"0,0005650449",0,0,2097,7,36,1252,64
258,"0,0005665087",0,0,2107,7,36,1260,64
259,"0,0005703358",0,0,2097,7,36,1252,64
260,"0,000575069",0,0,2107,7,36,1260,64
261,"0,0005761527",0,0,2097,7,36,1252,64
262,"0,0005793913",0,0,2107,7,36,1260,64
263,"0,0005799254",0,0,2097,7,36,1252,64
264,"0,0005822674",0,0,2107,7,36,1260,64
265,"0,0005842265",0,0,2097,7,36,1252,64
266,"0,0005852755",0,0,2107,7,36,1260,64
267,"0,0005859085",0,0,2097,7,36,1252,64
268,"0,0005878217",0,0,2107,7,36,1260,64
269,"0,0005925566",0,0,2097,7,36,1252,64
270,"0,0005946242",0,0,2107,7,36,1260,64
271,"0,000594683",0,0,2097,7,36,1252,64
272,"0,0005971109",0,0,2107,7,36,1260,64
273,"0,0005978264",0,0,2097,7,36,1252,64
274,"0,0006001978",0,0,2107,7,36,1260,64
275,"0,0006032326",0,0,2097,7,36,1252,64
276,"0,0006034852",0,0,2107,7,36,1260,64
277,"0,0006164714",0,0,2097,7,36,1252,64
278,"0,0006173482",0,0,2107,7,36,1260,64
279,"0,0006208337",0,0,2097,7,36,1252,64
280,"0,0006226065",0,0,2107,7,36,1260,64
281,"0,0006271928",0,0,2097,7,36,1252,64
282,"0,0006307835",0,0,2107,7,36,1260,64
283,"0,0006327275",0,0,2097,7,36,1252,64
284,"0,0006347246",0,0,2107,7,36,1260,64
285,"0,0006362013",0,0,2132,7,37,1390,63
286,"0,0006372771",0,0,2122,8,37,1382,63
287,"0,0006406515",0,0,2132,7,37,1390,63
288,"0,0006419685",0,0,2122,7,37,1382,63
289,"0,0006473052",0,0,2132,7,37,1390,63
290,"0,0006536359",0,0,2122,7,37,1382,63
291,"0,0006560139",0,0,2132,7,37,1390,63
292,"0,0006564546",0,0,2122,7,37,1382,63
293,"0,000657698",0,0,2132,7,37,1390,63
294,"0,0006579358",0,0,2122,7,37,1382,63
295,"0,0006600233",0,0,2132,7,37,1390,63
296,"0,0006618541",0,0,2122,7,37,1382,63
297,"0,0006626427",0,0,2132,7,37,1390,63
298,"0,0006656833",0,0,2122,7,37,1382,63
299,"0,0006662966",0,0,2132,7,37,1390,63
300,"0,0006663604",0,0,2122,7,37,1382,63
301,"0,000668781",0,0,2132,7,37,1390,63
302,"0,0006699292",0,0,2122,7,37,1382,63
303,"0,0006716278",0,0,2132,7,37,1390,63
304,"0,0006763486",0,0,2122,7,37,1382,63
305,"0,0006770082",0,0,2132,7,37,1390,63
306,"0,0006773501",0,0,2122,7,37,1382,63
307,"0,0006819989",0,0,2132,7,37,1390,63
308,"0,0006859319",0,0,2122,7,37,1382,63
309,"0,000686431",0,0,2132,7,37,1390,63
310,"0,000687909",0,0,2122,7,37,1382,63
311,"0,0006879965",0,0,2132,7,37,1390,63
312,"0,0006899396",0,0,2122,7,37,1382,63
313,"0,0006906856",0,0,2132,7,37,1390,63
314,"0,0006920199",0,0,2122,7,37,1382,63
315,"0,0006929747",0,0,2132,7,37,1390,63
316,"0,0006976194",0,0,2122,7,37,1382,63
317,"0,0006991617",0,0,2132,7,37,1390,63
318,"0,0007002822",0,0,2122,7,37,1382,63
319,"0,0007046256",0,0,2132,7,37,1390,63
320,"0,0007059676",0,0,2122,7,37,1382,63
321,"0,0007079197",0,0,2132,7,37,1390,63
322,"0,0007096386",0,0,2122,7,37,1382,63
323,"0,000713812",0,0,2132,7,37,1390,63
324,"0,0007162143",0,0,2122,7,37,1382,63
325,"0,0007282779",0,0,2132,7,37,1390,63
326,"0,0007293723",0,0,2122,7,37,1382,63
327,"0,0007300824",0,0,2132,7,37,1390,63
328,"0,0007330886",0,0,2122,7,37,1382,63
329,"0,000734395",0,0,2132,7,37,1390,63
330,"0,0007349105",0,0,2122,7,37,1382,63
331,"0,0007349496",0,0,2132,7,37,1390,63
332,"0,000741564",0,0,2122,7,37,1382,63
333,"0,0007419319",0,0,2132,7,37,1390,63
334,"0,0007431031",0,0,2122,7,37,1382,63
335,"0,0007464232",0,0,2132,7,37,1390,63
336,"0,0007467654",0,0,2122,7,37,1382,63
337,"0,000746924",0,0,2132,7,37,1390,63
338,"0,0007487617",0,0,2122,7,37,1382,63
339,"0,0007495706",0,0,2132,7,37,1390,63
340,"0,0007509326",0,0,2122,7,37,1382,63
341,"0,0007599449",0,0,2165,7,38,1486,62
342,"0,0007604814",0,0,2174,7,38,1496,62
343,"0,0007605087",0,0,2180,7,38,1516,62
344,"0,0007610163",0,0,2171,7,38,1504,62
345,"0,0007619665",0,0,2180,7,38,1516,62
346,"0,0007660023",0,0,2171,7,38,1504,62
347,"0,0007666579",0,0,2180,7,38,1516,62
348,"0,0007666889",0,0,2171,7,38,1504,62
349,"0,0007668085",0,0,2180,7,38,1516,62
350,"0,0007692138",0,0,2171,7,38,1504,62
351,"0,0007695773",0,0,2180,7,38,1516,62
352,"0,0007753508",0,0,2171,7,38,1504,62
353,"0,0007760887",0,0,2180,7,38,1516,62
354,"0,0007762342",0,0,2171,7,38,1504,62
355,"0,0007763483",0,0,2180,7,38,1516,62
356,"0,0007768966",0,0,2171,7,38,1504,62
357,"0,0007809426",0,0,2180,7,38,1516,62
358,"0,0007834437",0,0,2171,7,38,1504,62
359,"0,0007851421",0,0,2180,7,38,1516,62
360,"0,0007874491",0,0,2171,7,38,1504,62
361,"0,000787546",0,0,2180,7,38,1516,62
362,"0,0007876011",0,0,2171,7,38,1504,62
363,"0,0007910644",0,0,2180,7,38,1516,62
364,"0,0007938757",0,0,2171,7,38,1504,62
365,"0,0007976099",0,0,2180,7,38,1516,62
366,"0,0007983276",0,0,2171,7,38,1504,62
367,"0,00080167",0,0,2180,7,38,1516,62
368,"0,0008022943",0,0,2171,7,38,1504,62
369,"0,0008049416",0,0,2180,7,38,1516,62
370,"0,0008059458",0,0,2171,7,38,1504,62
371,"0,0008073744",0,0,2180,7,38,1516,62
372,"0,0008073802",0,0,2171,7,38,1504,62
373,"0,00080933",0,0,2180,7,38,1516,62
374,"0,0008102065",0,0,2171,7,38,1504,62
375,"0,0008162789",0,0,2180,7,38,1516,62
376,"0,0008179222",0,0,2171,7,38,1504,62
377,"0,0008181472",0,0,2180,7,38,1516,62
378,"0,0008181879",0,0,2171,7,38,1504,62
379,"0,0008192109",0,0,2180,7,38,1516,62
380,"0,0008203213",0,0,2171,7,38,1504,62
381,"0,0008283578",0,0,2180,7,38,1516,62
382,"0,00082983",0,0,2171,7,38,1504,62
383,"0,0008307147",0,0,2180,7,38,1516,62
384,"0,0008308163",0,0,2171,7,38,1504,62
385,"0,0008330813",0,0,2180,7,38,1516,62
386,"0,0008336519",0,0,2171,7,38,1504,62
387,"0,0008337344",0,0,2180,7,38,1516,62
388,"0,0008346366",0,0,2171,7,38,1504,62
389,"0,0008347462",0,0,2180,7,38,1516,62
390,"0,0008375306",0,0,2171,7,38,1504,62
391,"0,0008392906",0,0,2180,7,38,1516,62
392,"0,0008392936",0,0,2171,7,38,1504,62
393,"0,0008424222",0,0,2180,7,38,1516,62
394,"0,0008441362",0,0,2171,7,38,1504,62
395,"0,0008441643",0,0,2180,7,38,1516,62
396,"0,0008448379",0,0,2171,7,38,1504,62
397,"0,0008452562",0,0,2180,7,38,1516,62
398,"0,0008579338",0,0,2171,7,38,1504,62
399,"0,0008623164",0,0,2180,7,38,1516,62
400,"0,0008641486",0,0,2171,7,38,1504,62
401,"0,0008646266",0,0,2180,7,38,1516,62
402,"0,0008652093",0,0,2171,7,38,1504,62
403,"0,0008652667",0,0,2180,7,38,1516,62
404,"0,0008682129",0,0,2171,7,38,1504,62
405,"0,0008683712",0,0,2180,7,38,1516,62
406,"0,0008700882",0,0,2171,7,38,1504,62
407,"0,0008733403",0,0,2180,7,38,1516,62
408,"0,0008753197",0,0,2171,7,38,1504,62
409,"0,0008774466",0,0,2180,7,38,1516,62
410,"0,0008780945",0,0,2171,7,38,1504,62
411,"0,0008821359",0,0,2180,7,38,1516,62
412,"0,0008849657",0,0,2171,7,38,1504,62
413,"0,0008866782",0,0,2180,7,38,1516,62
414,"0,0008887047",0,0,2171,7,38,1504,62
415,"0,0008894503",0,0,2180,7,38,1516,62
416,"0,0008898926",0,0,2171,7,38,1504,62
417,"0,000892695",0,0,2180,7,38,1516,62
418,"0,0008933252",0,0,2171,7,38,1504,62
419,"0,0008954995",0,0,2180,7,38,1516,62
420,"0,000897295",0,0,2171,7,38,1504,62
421,"0,000899927",0,0,2180,7,38,1516,62
422,"0,0009007956",0,0,2171,7,38,1504,62
423,"0,0009010335",0,0,2180,7,38,1516,62
424,"0,0009091548",0,0,2171,7,38,1504,62
425,"0,000909244",0,0,2180,7,38,1516,62
426,"0,0009123076",0,0,2171,7,38,1504,62
427,"0,0009123509",0,0,2180,7,38,1516,62
428,"0,0009131945",0,0,2171,7,38,1504,62
429,"0,0009148126",0,0,2180,7,38,1516,62
430,"0,0009152804",0,0,2171,7,38,1504,62
431,"0,0009165879",0,0,2180,7,38,1516,62
432,"0,0009178993",0,0,2171,7,38,1504,62
433,"0,0009188696",0,0,2180,7,38,1516,62
434,"0,0009201989",0,0,2171,7,38,1504,62
435,"0,0009215888",0,0,2180,7,38,1516,62
436,"0,0009261105",0,0,2171,7,38,1504,62
437,"0,000932937",0,0,2180,7,38,1516,62
438,"0,0009397839",0,0,2171,7,38,1504,62
439,"0,0009401974",0,0,2180,7,38,1516,62
440,"0,0009434723",0,0,2171,7,38,1504,62
441,"0,0009442473",0,0,2180,7,38,1516,62
442,"0,0009471408",0,0,2171,7,38,1504,62
443,"0,0009512476",0,0,2180,7,38,1516,62
444,"0,0009520042",0,0,2171,7,38,1504,62
445,"0,0009534123",0,0,2180,7,38,1516,62
446,"0,0009564397",0,0,2171,7,38,1504,62
447,"0,0009565722",0,0,2180,7,38,1516,62
448,"0,0009580441",0,0,2171,7,38,1504,62
449,"0,0009648342",0,0,2180,7,38,1516,62
450,"0,0009653512",0,0,2171,7,38,1504,62
451,"0,0009685572",0,0,2180,7,38,1516,62
452,"0,0009832803",0,0,2171,7,38,1504,62
453,"0,0009836999",0,0,2180,7,38,1516,62
454,"0,0009893438",0,0,2171,7,38,1504,62
455,"0,0009912275",0,0,2180,7,38,1516,62
456,"0,0009988435",0,0,2171,7,38,1504,62
457,"0,0010021513",0,0,2180,7,38,1516,62
458,"0,0010040275",0,0,2171,7,38,1504,62
459,"0,0010047272",0,0,2180,7,38,1516,62
460,"0,001004967",0,0,2171,7,38,1504,62
461,"0,0010053314",0,0,2180,7,38,1516,62
462,"0,001008799",0,0,2171,7,38,1504,62
463,"0,0010092228",0,0,2180,7,38,1516,62
464,"0,0010116672",0,0,2171,7,38,1504,62
465,"0,001019373",0,0,2180,7,38,1516,62
466,"0,0010210139",0,0,2171,7,38,1504,62
467,"0,0010226503",0,0,2180,7,38,1516,62
468,"0,0010256189",0,0,2171,7,38,1504,62
469,"0,0010270834",0,0,2180,7,38,1516,62
470,"0,0010282077",0,0,2171,7,38,1504,62
471,"0,0010291484",0,0,2180,7,38,1516,62
472,"0,0010298344",0,0,2171,7,38,1504,62
473,"0,0010313388",0,0,2180,7,38,1516,62
474,"0,0010354727",0,0,2171,7,38,1504,62
475,"0,0010373964",0,0,2180,7,38,1516,62
476,"0,0010389395",0,0,2171,7,38,1504,62
477,"0,0010422138",0,0,2180,7,38,1516,62
478,"0,0010424754",0,0,2171,7,38,1504,62
479,"0,0010456452",0,0,2180,7,38,1516,62
480,"0,0010464616",0,0,2171,7,38,1504,62
481,"0,0010466804",0,0,2180,7,38,1516,62
482,"0,0010484539",0,0,2171,7,38,1504,62
483,"0,0010492907",0,0,2180,7,38,1516,62
484,"0,0010514843",0,0,2171,7,38,1504,62
485,"0,0010550236",0,0,2180,7,38,1516,62
486,"0,0010681178",0,0,2171,7,38,1504,62
487,"0,001068429",0,0,2180,7,38,1516,62
488,"0,0010729958",0,0,2171,7,38,1504,62
489,"0,0010751677",0,0,2187,9,39,1606,61
490,"0,0010764695",0,0,2196,8,39,1618,61
491,"0,001077095",0,0,2189,8,39,1618,61
492,"0,0010791002",0,0,2187,7,39,1618,61
493,"0,001079304",0,0,2189,6,39,1612,61
494,"0,0010803217",0,0,2182,7,39,1598,61
495,"0,0010830164",0,0,2189,7,39,1612,61
496,"0,0010912063",0,0,2182,7,39,1598,61
497,"0,0010928506",0,0,2189,7,39,1612,61
498,"0,0010943973",0,0,2182,7,39,1598,61
499,"0,0010978508",0,0,2189,7,39,1612,61
